Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
Andromeda,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,0.6.0,NA,dplyr,"RSQLite, DBI, zip, methods, dbplyr, tidyselect, cli, rlang,
pillar, hms",NA,"testthat, stringr, knitr, rmarkdown, tibble, rJava, rcmdcheck",NA,Apache License 2.0,NA,NA,NA,NA,no,4.2.1
askpass,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.1,NA,NA,sys (>= 2.1),NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.1
assertthat,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,0.2.1,NA,NA,tools,NA,"testthat, covr",NA,GPL-3,NA,NA,NA,NA,no,4.2.1
backports,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.4.1,NA,R (>= 3.0.0),NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.1
base64enc,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.1
BH,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.78.0-0,NA,NA,NA,NA,NA,NA,BSL-1.0,NA,NA,NA,NA,no,4.2.1
bit,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,4.0.4,NA,R (>= 2.9.2),NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.1
bit64,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,4.0.5,NA,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats",NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.1
blob,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.2.2,NA,NA,"methods, rlang, vctrs (>= 0.2.1)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
brew,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.0-8,NA,NA,NA,NA,testthat (>= 3.0.0),NA,GPL-2,NA,NA,NA,NA,no,4.2.1
brio,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.1.3,NA,NA,NA,NA,"covr, testthat (>= 2.1.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.1
bslib,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,0.5.1,NA,R (>= 2.10),"base64enc, cachem, grDevices, htmltools (>= 0.5.4), jquerylib
(>= 0.1.3), jsonlite, memoise (>= 2.0.1), mime, rlang, sass (>=
0.4.0)",NA,"bsicons, curl, fontawesome, ggplot2, knitr, magrittr,
rappdirs, rmarkdown (>= 2.7), shiny (>= 1.6.0), testthat,
thematic, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
cachem,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.0.6,NA,NA,"rlang, fastmap",NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.1
callr,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,3.7.3,NA,R (>= 3.4),"processx (>= 3.6.1), R6, utils",NA,"asciicast, cli (>= 1.1.0), covr, mockery, ps, rprojroot,
spelling, testthat (>= 3.0.0), withr (>= 2.3.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
checkmate,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,2.0.0,NA,R (>= 3.0.0),"backports (>= 1.1.0), utils",NA,"R6, fastmatch, data.table (>= 1.9.8), devtools, ggplot2,
knitr, magrittr, microbenchmark, rmarkdown, testthat (>=
0.11.0), tinytest (>= 1.1.0), tibble",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,4.2.1
cli,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,3.6.1,NA,R (>= 3.4),utils,NA,"callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
(>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
rstudioapi, testthat, tibble, whoami, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.1
clipr,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,0.7.1,NA,NA,utils,NA,"covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>=
2.0.0)",NA,GPL-3,NA,NA,NA,NA,no,4.2.1
CohortGenerator,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,0.4.0,NA,"DatabaseConnector (>= 5.0.0),
R (>= 3.6.0)","checkmate,
digest,
dplyr,
lubridate,
ParallelLogger (>= 3.0.0),
readr (>= 2.1.0),
rlang,
RJSONIO,
SqlRender (>= 1.7.0),
stringi (>= 1.7.6)",NA,"CirceR (>= 1.1.1),
Eunomia,
knitr,
rmarkdown,
ROhdsiWebApi,
testthat",NA,Apache License,NA,NA,NA,NA,NA,4.2.1
CohortMethod,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,4.2.2,NA,"R (>= 3.5.0),
DatabaseConnector (>= 4.0.0),
Cyclops (>= 3.1.2),
FeatureExtraction  (>= 3.0.0),
Andromeda (>= 0.5.0)","methods,
ggplot2,
gridExtra,
grid,
readr,
plyr,
dplyr,
rlang,
cli,
pillar,
Rcpp (>= 0.11.2),
SqlRender (>= 1.7.0),
survival,
ParallelLogger (>= 2.0.0),
bit64",Rcpp,"testthat,
pROC,
knitr,
rmarkdown,
EmpiricalCalibration,
Eunomia,
withr,
R.utils,
RISCA",NA,Apache License 2.0,NA,NA,NA,NA,yes,4.2.1
colorspace,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,2.0-2,NA,"R (>= 3.0.0), methods","graphics, grDevices, stats",NA,"datasets, utils, KernSmooth, MASS, kernlab, mvtnorm, vcd,
tcltk, shiny, shinyjs, ggplot2, dplyr, scales, grid, png, jpeg,
knitr, rmarkdown, RColorBrewer, rcartocolor, scico, viridis,
wesanderson",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,4.2.1
commonmark,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.9.0,NA,NA,NA,NA,"curl, testthat, xml2",NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,yes,4.2.1
cpp11,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,0.4.2,NA,NA,NA,NA,"bench, brio, callr, cli, covr, decor, desc, ggplot2, glue,
knitr, lobstr, mockery, progress, rmarkdown, scales, Rcpp,
testthat, tibble, utils, vctrs, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
crayon,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.4.2,NA,NA,"grDevices, methods, utils",NA,"mockery, rstudioapi, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
